begin schema data
   name           : com.example.test210500:Testing Foo
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0"> 
   data-mapping   :    <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.test210500:Testing Foo" mapType="embedded" p
   data-mapping   : rimaryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fieldMappi
   data-mapping   : ng arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping arFieldI
   data-mapping   : d="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFieldId="3"/>
   data-mapping   :                 </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>            
   data-mapping   :     </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>                </elem
   data-mapping   : ent>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element> 
   data-mapping   :                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>                
   data-mapping   : <element dataType="string" name="f8_Label">                    <fieldMapping arFieldId="8"/>                </element>                <element dataTyp
   data-mapping   : e="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element dataType="st
   data-mapping   : ring" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element dataType="str
   data-mapping   : ing" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="string" name="f536
   data-mapping   : 870_13_Hide_Foo">                    <fieldMapping arFieldId="536870913"/>                </element>                <element dataType="string" name="f
   data-mapping   : 536870_14_Disable_Foo">                    <fieldMapping arFieldId="536870914"/>                </element>                <element dataType="string" n
   data-mapping   : ame="f536870_15_Foo_Output_parameter">                    <fieldMapping arFieldId="536870915"/>                </element>            </element>      
   data-mapping   :   </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">    
   data           : <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2021-04-30T02:49:
   data           : 51+00:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2021-04-30T02:50
   data           : :15+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Label>Hello Calvin :)</f8_Label>        <f15_Status_History xsi:nil="true"/>
   data           :         <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGAAC47FY79WAQS2VVDQS2VVD7XTQ</f37__ID>        <f536870_13_Hid
   data           : e_Foo>false</f536870_13_Hide_Foo>        <f536870_14_Disable_Foo>false</f536870_14_Disable_Foo>        <f536870_15_Foo_Output_parameter>world :) is nic
   data           : e</f536870_15_Foo_Output_parameter>    </entryItem>    <entryItem>        <f1_Display_ID>000000000000002</f1_Display_ID>        <f2_Created_By>Demo</
   data           : f2_Created_By>        <f3_Created_Date>2021-05-06T01:06:50+00:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f
   data           : 5_Modified_By>        <f6_Modified_Date>2021-05-06T01:06:50+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Label>Hello!test</f8
   data           : _Label>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGAAC47FSUC
   data           : 1AQSNVD4QSNVD4ICX0</f37__ID>        <f536870_13_Hide_Foo>false</f536870_13_Hide_Foo>        <f536870_14_Disable_Foo>false</f536870_14_Disable_Foo>    
   data           :     <f536870_15_Foo_Output_parameter>uikjgui</f536870_15_Foo_Output_parameter>    </entryItem></entryList>
end

