begin schema data
   name           : AppLocalConfigStorage
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0"> 
   data-mapping   :    <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="AppLocalConfigStorage" mapType="embedded" primaryKeyId="
   data-mapping   : 1"/>            <element name="entryItem">                <element dataType="string" name="f1_Request_ID">                    <fieldMapping arFieldId=
   data-mapping   : "1"/>                </element>                <element dataType="string" name="f2_Submitter">                    <fieldMapping arFieldId="2"/>      
   data-mapping   :           </element>                <element dataType="dateTime" name="f3_Create_Date">                    <fieldMapping arFieldId="3"/>              
   data-mapping   :   </element>                <element dataType="string" name="f4_Assigned_To">                    <fieldMapping arFieldId="4"/>                </elemen
   data-mapping   : t>                <element dataType="string" name="f5_Last_Modified_By">                    <fieldMapping arFieldId="5"/>                </element>  
   data-mapping   :               <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element>        
   data-mapping   :         <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f8_Short_Description">                    <fieldMapping arFieldId="8"/>                </element>                <element da
   data-mapping   : taType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element dataTyp
   data-mapping   : e="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element dataType
   data-mapping   : ="string" name="f112_Assignee_Group">                    <fieldMapping arFieldId="112"/>                </element>                <element dataType="s
   data-mapping   : tring" name="f17__SettingGUID">                    <fieldMapping arFieldId="179"/>                </element>                <element dataType="string"
   data-mapping   :  name="f37__Record_ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="string" name="f
   data-mapping   : 3200_Component_Name">                    <fieldMapping arFieldId="3200"/>                </element>                <element dataType="string" name="f3
   data-mapping   : 204_Setting_Name">                    <fieldMapping arFieldId="3204"/>                </element>                <element dataType="string" name="f3205
   data-mapping   : _Setting_Value">                    <fieldMapping arFieldId="3205"/>                </element>                <element dataType="string" name="f3206_S
   data-mapping   : ecure_Data">                    <fieldMapping arFieldId="3206"/>                </element>                <element dataType="string" name="f3257_Paren
   data-mapping   : tComponentName">                    <fieldMapping arFieldId="3257"/>                </element>                <element dataType="string" name="f3267_O
   data-mapping   : wnerKeyValue1">                    <fieldMapping arFieldId="3267"/>                </element>                <element dataType="string" name="f3268_Ow
   data-mapping   : nerKeyValue2">                    <fieldMapping arFieldId="3268"/>                </element>                <element dataType="string" name="f326__Own
   data-mapping   : erKeyValue3">                    <fieldMapping arFieldId="3269"/>                </element>                <element dataType="string" name="f3270_File
   data-mapping   : Name">                    <fieldMapping arFieldId="3270"/>                </element>                <element dataType="string" name="f3272_FileType">
   data-mapping   :                     <fieldMapping arFieldId="3272"/>                </element>                <element dataType="string" name="f60005_Shared_Settings_W
   data-mapping   : rite">                    <fieldMapping arFieldId="60005"/>                </element>                <element dataType="string" name="f60006_Shared_Se
   data-mapping   : ttings_Read">                    <fieldMapping arFieldId="60006"/>                </element>                <element dataType="string" name="f60_8__Pa
   data-mapping   : rentAssigneeGroup">                    <fieldMapping arFieldId="60989"/>                </element>                <element dataType="string" name="f61
   data-mapping   : 001_Application">                    <fieldMapping arFieldId="61001"/>                </element>            </element>        </formMapping>    </el
   data-mapping   : ement></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">    
   data           : <entryItem>        <f1_Request_ID>000000000000257</f1_Request_ID>        <f2_Submitter>ARSERVER</f2_Submitter>        <f3_Create_Date>2023-01-26T20:37
   data           : :19+00:00</f3_Create_Date>        <f4_Assigned_To xsi:nil="true"/>        <f5_Last_Modified_By>ARSERVER</f5_Last_Modified_By>        <f6_Modified_Date
   data           : >2023-01-26T20:37:36+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Short_Description>fileName</f8_Short_Description>        <f
   data           : 15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group>'ARSERVER';</f112_
   data           : Assignee_Group>        <f17__SettingGUID>AGGAAC47D0JQ4AQRJZI9QRJZI93O75</f17__SettingGUID>        <f37__Record_ID>AGGAAC47D0JQ4AQRJZI9QRJZI93O75</f37__
   data           : Record_ID>        <f3200_Component_Name>Logger Configuration</f3200_Component_Name>        <f3204_Setting_Name>fileName</f3204_Setting_Name>        <f
   data           : 3205_Setting_Value>com.example.test210500.log</f3205_Setting_Value>        <f3206_Secure_Data xsi:nil="true"/>        <f3257_ParentComponentName xsi:ni
   data           : l="true"/>        <f3267_OwnerKeyValue1>AGGAAC47D0JQ4AQRJZI9QRJZI93O75</f3267_OwnerKeyValue1>        <f3268_OwnerKeyValue2 xsi:nil="true"/>        <f3
   data           : 26__OwnerKeyValue3 xsi:nil="true"/>        <f3270_FileName xsi:nil="true"/>        <f3272_FileType xsi:nil="true"/>        <f60005_Shared_Settings_Wri
   data           : te>'ARSERVER';</f60005_Shared_Settings_Write>        <f60006_Shared_Settings_Read>'ARSERVER';</f60006_Shared_Settings_Read>        <f60_8__ParentAssign
   data           : eeGroup/>        <f61001_Application>com.example.test210500</f61001_Application>    </entryItem>    <entryItem>        <f1_Request_ID>000000000000258
   data           : </f1_Request_ID>        <f2_Submitter>ARSERVER</f2_Submitter>        <f3_Create_Date>2023-01-26T20:37:19+00:00</f3_Create_Date>        <f4_Assigned_To
   data           :  xsi:nil="true"/>        <f5_Last_Modified_By>ARSERVER</f5_Last_Modified_By>        <f6_Modified_Date>2023-01-26T20:37:19+00:00</f6_Modified_Date>    
   data           :     <f7_Status>New</f7_Status>        <f8_Short_Description>level</f8_Short_Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notif
   data           : ier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group>'ARSERVER';</f112_Assignee_Group>        <f17__SettingGUID>AGGAAC47D0J
   data           : Q4AQRJZI9QRJZI93O77</f17__SettingGUID>        <f37__Record_ID>AGGAAC47D0JQ4AQRJZI9QRJZI93O77</f37__Record_ID>        <f3200_Component_Name>Logger Confi
   data           : guration</f3200_Component_Name>        <f3204_Setting_Name>level</f3204_Setting_Name>        <f3205_Setting_Value>5</f3205_Setting_Value>        <f320
   data           : 6_Secure_Data xsi:nil="true"/>        <f3257_ParentComponentName xsi:nil="true"/>        <f3267_OwnerKeyValue1>AGGAAC47D0JQ4AQRJZI9QRJZI93O75</f3267_Ow
   data           : nerKeyValue1>        <f3268_OwnerKeyValue2 xsi:nil="true"/>        <f326__OwnerKeyValue3 xsi:nil="true"/>        <f3270_FileName xsi:nil="true"/>    
   data           :     <f3272_FileType xsi:nil="true"/>        <f60005_Shared_Settings_Write>'ARSERVER';</f60005_Shared_Settings_Write>        <f60006_Shared_Settings_Rea
   data           : d>'ARSERVER';</f60006_Shared_Settings_Read>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>com.example.test210500</f61001_Application>
   data           :     </entryItem>    <entryItem>        <f1_Request_ID>000000000000274</f1_Request_ID>        <f2_Submitter>Demo</f2_Submitter>        <f3_Create_Dat
   data           : e>2023-01-26T22:01:20+00:00</f3_Create_Date>        <f4_Assigned_To xsi:nil="true"/>        <f5_Last_Modified_By>Demo</f5_Last_Modified_By>        <f6
   data           : _Modified_Date>2023-01-26T22:01:20+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Short_Description>preferred author</f8_Short_D
   data           : escription>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Gr
   data           : oup>'Demo';</f112_Assignee_Group>        <f17__SettingGUID>AGGADG1AAP0IDARPEFGIRPEFGIXK5V</f17__SettingGUID>        <f37__Record_ID>AGGADG1AAP0IDARPEFG
   data           : IRPEFGIXK5V</f37__Record_ID>        <f3200_Component_Name>bookWorm</f3200_Component_Name>        <f3204_Setting_Name>preferred author</f3204_Setting_Na
   data           : me>        <f3205_Setting_Value>Frank Herbert</f3205_Setting_Value>        <f3206_Secure_Data xsi:nil="true"/>        <f3257_ParentComponentName xsi:n
   data           : il="true"/>        <f3267_OwnerKeyValue1>AGGADG1AAP0IDARPEFGIRPEFGIXK5V</f3267_OwnerKeyValue1>        <f3268_OwnerKeyValue2 xsi:nil="true"/>        <f
   data           : 326__OwnerKeyValue3 xsi:nil="true"/>        <f3270_FileName xsi:nil="true"/>        <f3272_FileType xsi:nil="true"/>        <f60005_Shared_Settings_Wr
   data           : ite>'Demo';</f60005_Shared_Settings_Write>        <f60006_Shared_Settings_Read>'Demo';</f60006_Shared_Settings_Read>        <f60_8__ParentAssigneeGroup
   data           : />        <f61001_Application>com.example.test210500</f61001_Application>    </entryItem>    <entryItem>        <f1_Request_ID>000000000000275</f1_Re
   data           : quest_ID>        <f2_Submitter>Demo</f2_Submitter>        <f3_Create_Date>2023-01-26T22:01:20+00:00</f3_Create_Date>        <f4_Assigned_To xsi:nil="t
   data           : rue"/>        <f5_Last_Modified_By>Demo</f5_Last_Modified_By>        <f6_Modified_Date>2023-01-26T22:01:20+00:00</f6_Modified_Date>        <f7_Status>
   data           : New</f7_Status>        <f8_Short_Description>preferred Book</f8_Short_Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Li
   data           : stening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group>'Demo';</f112_Assignee_Group>        <f17__SettingGUID>AGGADG1AAP0IDARPEFGIR
   data           : PEFGIXK5X</f17__SettingGUID>        <f37__Record_ID>AGGADG1AAP0IDARPEFGIRPEFGIXK5X</f37__Record_ID>        <f3200_Component_Name>bookWorm</f3200_Compon
   data           : ent_Name>        <f3204_Setting_Name>preferred Book</f3204_Setting_Name>        <f3205_Setting_Value>Dune</f3205_Setting_Value>        <f3206_Secure_D
   data           : ata xsi:nil="true"/>        <f3257_ParentComponentName xsi:nil="true"/>        <f3267_OwnerKeyValue1>AGGADG1AAP0IDARPEFGIRPEFGIXK5V</f3267_OwnerKeyValu
   data           : e1>        <f3268_OwnerKeyValue2 xsi:nil="true"/>        <f326__OwnerKeyValue3 xsi:nil="true"/>        <f3270_FileName xsi:nil="true"/>        <f3272
   data           : _FileType xsi:nil="true"/>        <f60005_Shared_Settings_Write>'Demo';</f60005_Shared_Settings_Write>        <f60006_Shared_Settings_Read>'Demo';</f60
   data           : 006_Shared_Settings_Read>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>com.example.test210500</f61001_Application>    </entryItem>
   data           : </entryList>
end

