begin schema data
   name           : com.example.test210500:Star Rating
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0"> 
   data-mapping   :    <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.test210500:Star Rating" mapType="embedded" p
   data-mapping   : rimaryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fieldMappi
   data-mapping   : ng arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping arFieldI
   data-mapping   : d="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFieldId="3"/>
   data-mapping   :                 </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>            
   data-mapping   :     </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>                </elem
   data-mapping   : ent>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element> 
   data-mapping   :                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>                
   data-mapping   : <element dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <element d
   data-mapping   : ataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element dataTy
   data-mapping   : pe="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element dataTyp
   data-mapping   : e="string" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="string" name
   data-mapping   : ="f536870_13_Disable_Star_Rating">                    <fieldMapping arFieldId="536870913"/>                </element>                <element dataType
   data-mapping   : ="string" name="f536870_14_Hide_Star_Rating">                    <fieldMapping arFieldId="536870914"/>                </element>                <eleme
   data-mapping   : nt dataType="decimal" name="f536870_15_Rating">                    <fieldMapping arFieldId="536870915"/>                </element>                <ele
   data-mapping   : ment dataType="string" name="f536870_16_test_boolean">                    <fieldMapping arFieldId="536870916"/>                </element>            <
   data-mapping   : /element>        </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">    
   data           : <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2021-04-22T21:47:
   data           : 38-04:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2021-04-24T14:38
   data           : :15-04:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Description>NA</f8_Description>        <f15_Status_History xsi:nil="true"/>
   data           :         <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGAAC47FY79WAQRZU14QRZU14345X</f37__ID>        <f536870_13_Disa
   data           : ble_Star_Rating>false</f536870_13_Disable_Star_Rating>        <f536870_14_Hide_Star_Rating>false</f536870_14_Hide_Star_Rating>        <f536870_15_Ratin
   data           : g>2.00</f536870_15_Rating>        <f536870_16_test_boolean>true</f536870_16_test_boolean>    </entryItem>    <entryItem>        <f1_Display_ID>000000
   data           : 000000101</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2021-04-24T14:38:24-04:00</f3_Created_Date>        <f4_As
   data           : signee xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2021-04-24T14:38:24-04:00</f6_Modified_Date>        <f7_
   data           : Status>New</f7_Status>        <f8_Description>NA</f8_Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening>Not Liste
   data           : ning</f16_Notifier_Listening>        <f37__ID>AGGAAC47FY79WAQSCZSAQSCZSAX0RF</f37__ID>        <f536870_13_Disable_Star_Rating>false</f536870_13_Disable
   data           : _Star_Rating>        <f536870_14_Hide_Star_Rating>false</f536870_14_Hide_Star_Rating>        <f536870_15_Rating>5.00</f536870_15_Rating>        <f5368
   data           : 70_16_test_boolean xsi:nil="true"/>    </entryItem>    <entryItem>        <f1_Display_ID>000000000000102</f1_Display_ID>        <f2_Created_By>Demo</
   data           : f2_Created_By>        <f3_Created_Date>2021-04-24T16:13:13-04:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f
   data           : 5_Modified_By>        <f6_Modified_Date>2021-04-24T16:39:30-04:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Description>fefe</f8
   data           : _Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGAAC
   data           : 47FY79WAQSDEGBQSDEGBXSMB</f37__ID>        <f536870_13_Disable_Star_Rating>false</f536870_13_Disable_Star_Rating>        <f536870_14_Hide_Star_Rating>fa
   data           : lse</f536870_14_Hide_Star_Rating>        <f536870_15_Rating>4.00</f536870_15_Rating>        <f536870_16_test_boolean xsi:nil="true"/>    </entryItem>
   data           : </entryList>
end

