begin schema data
   name           : com.example.test210500:Google Maps addresses
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0"> 
   data-mapping   :    <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.test210500:Google Maps addresses" mapType="e
   data-mapping   : mbedded" primaryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <
   data-mapping   : fieldMapping arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMappin
   data-mapping   : g arFieldId="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFie
   data-mapping   : ldId="3"/>                </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>  
   data-mapping   :               </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>            
   data-mapping   :     </element>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </
   data-mapping   : element>                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>      
   data-mapping   :           <element dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                
   data-mapping   : <element dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <elem
   data-mapping   : ent dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <eleme
   data-mapping   : nt dataType="string" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="st
   data-mapping   : ring" name="f536870_13_Address">                    <fieldMapping arFieldId="536870913"/>                </element>            </element>        </fo
   data-mapping   : rmMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">    
   data           : <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2021-04-27T11:04:
   data           : 39-07:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2021-04-27T11:04
   data           : :39-07:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Description>BMC Santa Clara</f8_Description>        <f15_Status_History xsi:
   data           : nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGAAC47FY79WAQSI8HRQSI8HRBJMW</f37__ID>        <f5
   data           : 36870_13_Address>2755 Great America Way95054 Santa ClaraCalifornia, USA</f536870_13_Address>    </entryItem>    <entryItem>        <f1_Display_ID>00
   data           : 0000000000002</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2021-04-27T12:56:36-07:00</f3_Created_Date>        <f
   data           : 4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2021-04-27T12:56:36-07:00</f6_Modified_Date>        
   data           : <f7_Status>New</f7_Status>        <f8_Description>BMC Paris</f8_Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listenin
   data           : g>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGAAC47FY79WAQSIN42QSIN42BVGE</f37__ID>        <f536870_13_Address>Tower A100 Esplanade. du 
   data           : General de Gaulle92400 ParisFrance</f536870_13_Address>    </entryItem></entryList>
end

