begin schema data
   name           : com.example.test210500:for data example
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0"> 
   data-mapping   :    <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.test210500:for data example" mapType="embedd
   data-mapping   : ed" primaryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <field
   data-mapping   : Mapping arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping arF
   data-mapping   : ieldId="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFieldId=
   data-mapping   : "3"/>                </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>       
   data-mapping   :          </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>                <
   data-mapping   : /element>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </eleme
   data-mapping   : nt>                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>           
   data-mapping   :      <element dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <elem
   data-mapping   : ent dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element d
   data-mapping   : ataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element da
   data-mapping   : taType="string" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element name="f536870_13_
   data-mapping   : attachment">                    <element dataType="string" name="attachmentName">                        <fieldMapping arFieldId="536870913" arFieldPar
   data-mapping   : t="attachmentName"/>                    </element>                    <element dataType="int" name="attachmentOrigSize">                        <field
   data-mapping   : Mapping arFieldId="536870913" arFieldPart="attachmentOrigSize"/>                    </element>                    <element dataType="base64Binary" name
   data-mapping   : ="attachmentData">                        <fieldMapping arFieldId="536870913" arFieldPart="attachmentData"/>                    </element>            
   data-mapping   :     </element>                <element dataType="time" name="f536870_14_time_field">                    <fieldMapping arFieldId="536870914"/>         
   data-mapping   :        </element>                <element dataType="string" name="f536870_15_text_field">                    <fieldMapping arFieldId="536870915"/>    
   data-mapping   :             </element>            </element>        </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">    
   data           : <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2021-04-26T16:38:
   data           : 29-04:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2021-04-29T15:05
   data           : :38-04:00</f6_Modified_Date>        <f7_Status>Assigned</f7_Status>        <f8_Description>This is a test</f8_Description>        <f15_Status_History 
   data           : xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGAAC47FY79WAQSGUOFQSGUOFXMS9</f37__ID>       
   data           :  <f536870_13_attachment>            <attachmentName>serial-experiments-lain-anime-wallpaper.jpg</attachmentName>            <attachmentOrigSize>131148<
   data           : /attachmentOrigSize>            <attachmentData>/9j/4AAQSkZJRgABAQEAYABgAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQEBQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUV
   data           : DA8XGBYUGBIUFRT/2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wgARCAI+A/0DASIAAhEBAxEB/8QAHQAAAgIDAQEBAAAAA
   data           : AAAAAAABAUDBgECBwAICf/EABsBAAIDAQEBAAAAAAAAAAAAAAMEAQIFBgAH/9oADAMBAAIQAxAAAAGyKbQl+V/S1MmWJHQtZFckpYE03QZGLrzPMe7FSwd0j1MmyH6CFjrU1YSabWnnhhwO1IxVqXijX6
   data           : kpmR7Dw66LJtX9x26vbODXfEd6knPrGX7jUEoPbZ0fsSlqRGZoI2kmnvTlsvcgN21Gx5rzD1j4S5552HOSERbbWRkoF8Nl6WWuz9lDiSRikcckPrbDlBzWWTXf0F7xwRKk1eyMmcGUHRmfXQqhH28sCzB
   data           : KdklmIX9bsk3KYDTK3Tx+8xSZwssy5IpiYFDvh44QWlCIEJQiEUYsMoRMzdwWqcLlFrLVOwmdBMLcgYpIxwzX6pW9E4UG0IiTBTCWhrGDrElMFLAd3DFSekzJGUGPxSBiYRdrbuO9oQyhoilefXQfTer2
